[220, 386, 103, 230, 146, 113, 264, 252, 198, 161, 71, 93, 392, 238, 160, 254, 427, 403, 391, 266, 597, 531, 478, 148, 187, 411, 124] ,
[274, 465, 127, 275, 165, 154, 299, 293, 216, 198, 88, 99, 449, 265, 172, 294, 507, 469, 447, 299, 699, 615, 552, 157, 213, 477, 158] ,
[306, 517, 162, 320, 211, 161, 349, 345, 256, 171, 57, 96, 500, 306, 193, 291, 567, 529, 486, 323, 770, 677, 611, 179, 209, 538, 128] ,
[153, 268, 66, 155, 93, 83, 178, 170, 133, 124, 59, 69, 271, 162, 111, 185, 295, 277, 274, 187, 416, 370, 332, 102, 137, 283, 98] ,
[192, 337, 59, 172, 77, 133, 209, 186, 165, 233, 139, 137, 354, 206, 166, 303, 366, 342, 381, 272, 541, 491, 437, 152, 233, 351, 197] ,
[169, 273, 65, 141, 53, 129, 144, 138, 107, 191, 117, 104, 256, 139, 113, 232, 286, 254, 278, 195, 409, 364, 322, 103, 176, 260, 166] ,
[164, 281, 56, 147, 66, 113, 168, 155, 129, 184, 108, 103, 284, 162, 126, 238, 303, 279, 302, 213, 440, 395, 352, 115, 181, 286, 156] ,
[155, 247, 63, 132, 55, 114, 128, 128, 90, 158, 95, 81, 222, 118, 90, 192, 258, 227, 237, 163, 361, 317, 280, 81, 144, 232, 139] ,
[185, 316, 67, 169, 82, 121, 191, 179, 143, 192, 108, 104, 315, 180, 134, 252, 341, 314, 331, 230, 490, 438, 390, 123, 190, 321, 161] ,
[236, 380, 88, 190, 65, 186, 200, 187, 155, 285, 179, 161, 365, 200, 172, 343, 398, 355, 402, 287, 578, 519, 458, 157, 264, 364, 249] ,
[173, 283, 66, 148, 60, 128, 153, 147, 112, 189, 114, 101, 266, 145, 115, 233, 297, 266, 286, 199, 424, 377, 334, 104, 176, 272, 164] ,
[206, 348, 70, 178, 73, 150, 202, 185, 156, 242, 146, 137, 349, 197, 160, 306, 372, 341, 377, 268, 544, 489, 434, 146, 234, 349, 208] ,
[204, 337, 80, 183, 87, 138, 192, 187, 138, 198, 112, 101, 318, 176, 128, 254, 359, 324, 332, 227, 505, 447, 397, 115, 189, 331, 169] ,
[242, 406, 80, 199, 70, 188, 232, 205, 187, 313, 196, 184, 416, 236, 203, 387, 432, 396, 458, 331, 642, 583, 517, 187, 300, 407, 270] ,
[304, 391, 234, 298, 233, 235, 244, 285, 183, 123, 146, 128, 252, 190, 130, 35, 393, 333, 182, 118, 419, 325, 301, 135, 74, 333, 150] ,
[834, 1056, 611, 773, 571, 667, 550, 704, 371, 426, 415, 317, 549, 378, 242, 177, 1026, 812, 350, 146, 1060, 772, 699, 262, 192, 810, 479] ,
[329, 415, 252, 315, 244, 262, 244, 295, 180, 154, 167, 141, 241, 183, 129, 52, 409, 336, 162, 101, 423, 316, 292, 136, 85, 336, 180] ,
[179, 237, 140, 182, 146, 134, 161, 180, 124, 59, 81, 78, 174, 131, 91, 33, 245, 216, 136, 93, 272, 220, 205, 92, 51, 216, 77] ,
[610, 810, 461, 608, 472, 454, 517, 592, 383, 200, 258, 231, 561, 406, 262, 48, 828, 715, 429, 269, 918, 729, 673, 269, 120, 717, 261] ,
[200, 269, 147, 197, 149, 147, 165, 191, 118, 65, 78, 65, 182, 126, 75, 8, 274, 234, 139, 81, 306, 242, 222, 78, 25, 235, 84] ,
[529, 715, 332, 467, 289, 410, 309, 413, 147, 325, 237, 138, 407, 186, 0, 265, 700, 549, 351, 160, 804, 622, 546, 19, 176, 552, 329] ,
[530, 726, 374, 520, 380, 382, 431, 502, 295, 168, 183, 139, 494, 323, 171, 67, 741, 631, 387, 211, 844, 670, 610, 176, 23, 634, 213] ,
[192, 255, 144, 190, 146, 143, 160, 184, 116, 64, 80, 70, 173, 124, 78, 9, 260, 223, 131, 80, 288, 227, 209, 80, 33, 224, 83] ,
[306, 406, 226, 300, 227, 229, 246, 288, 175, 109, 127, 105, 266, 187, 113, 0, 411, 348, 199, 114, 452, 354, 325, 118, 44, 349, 137] ,
[272, 382, 162, 243, 145, 202, 175, 221, 89, 164, 109, 55, 244, 117, 26, 153, 381, 308, 221, 115, 456, 364, 321, 16, 98, 311, 162] ,
[286, 390, 193, 270, 186, 211, 206, 252, 127, 121, 104, 62, 243, 143, 57, 71, 391, 321, 190, 87, 443, 345, 310, 61, 29, 323, 136] ,
[267, 233, 246, 217, 211, 290, 155, 177, 194, 322, 287, 266, 128, 181, 234, 301, 170, 103, 192, 228, 28, 86, 95, 234, 282, 98, 315] ,
[151, 124, 141, 117, 118, 170, 85, 91, 115, 200, 175, 162, 84, 109, 144, 193, 81, 42, 131, 146, 16, 71, 70, 143, 178, 40, 193] ,
[316, 267, 295, 251, 251, 351, 185, 202, 239, 401, 355, 330, 167, 225, 292, 383, 184, 108, 255, 292, 0, 129, 132, 291, 356, 102, 391] ,
[400, 355, 356, 307, 291, 437, 186, 229, 261, 497, 432, 394, 160, 240, 337, 467, 246, 97, 288, 336, 85, 131, 121, 337, 429, 85, 484] ,
[442, 441, 382, 376, 333, 439, 243, 314, 260, 430, 395, 355, 143, 235, 298, 363, 366, 239, 173, 256, 211, 80, 104, 303, 351, 230, 433] ,
[428, 361, 403, 348, 349, 473, 266, 287, 333, 537, 479, 448, 239, 316, 399, 512, 256, 170, 346, 397, 35, 180, 190, 399, 479, 163, 524] ,
[174, 162, 154, 143, 132, 181, 94, 117, 112, 190, 171, 157, 64, 103, 134, 171, 125, 75, 96, 124, 47, 28, 39, 135, 162, 71, 189] ,
[496, 483, 424, 404, 355, 504, 233, 320, 276, 519, 462, 413, 117, 244, 340, 451, 382, 212, 216, 305, 194, 0, 43, 344, 425, 201, 516] ,
[170, 151, 153, 135, 129, 183, 90, 107, 115, 202, 179, 164, 70, 106, 142, 187, 110, 58, 114, 138, 24, 44, 48, 142, 175, 54, 198] ,
[224, 209, 198, 182, 167, 235, 113, 144, 140, 251, 223, 203, 74, 127, 172, 226, 159, 87, 125, 161, 59, 30, 41, 173, 212, 82, 248] ,
[145, 228, 64, 126, 57, 105, 116, 121, 77, 134, 78, 63, 196, 102, 72, 161, 237, 206, 205, 137, 324, 281, 249, 64, 119, 210, 118] ,
[131, 211, 56, 117, 57, 89, 115, 117, 79, 117, 65, 55, 189, 102, 70, 147, 222, 197, 195, 130, 306, 268, 237, 63, 108, 201, 101] ,
[123, 199, 56, 114, 61, 80, 112, 115, 76, 97, 50, 42, 176, 97, 61, 126, 211, 187, 178, 116, 286, 248, 221, 54, 90, 191, 83] ,
[300, 505, 129, 288, 159, 183, 308, 302, 221, 249, 125, 122, 481, 276, 185, 343, 545, 498, 488, 328, 757, 667, 596, 167, 251, 508, 207] ,
[689, 1084, 377, 678, 422, 424, 646, 687, 432, 354, 138, 95, 918, 529, 282, 505, 1150, 1025, 870, 541, 1496, 1275, 1144, 255, 335, 1040, 306] ,
[301, 473, 138, 268, 132, 210, 246, 261, 160, 254, 142, 111, 400, 211, 137, 309, 492, 429, 410, 268, 665, 573, 508, 120, 223, 437, 223] ,
[293, 488, 121, 273, 142, 187, 287, 283, 205, 259, 138, 127, 459, 259, 178, 344, 523, 474, 472, 319, 729, 642, 572, 160, 253, 484, 218] ,
[296, 486, 134, 280, 153, 186, 284, 287, 196, 232, 116, 104, 442, 248, 159, 311, 518, 466, 445, 294, 708, 618, 551, 142, 224, 475, 196] ,
[113, 174, 52, 97, 45, 83, 85, 92, 53, 101, 59, 46, 143, 72, 49, 118, 179, 153, 149, 98, 241, 207, 183, 43, 86, 156, 90] ,
[347, 570, 196, 363, 244, 189, 381, 385, 275, 158, 36, 85, 532, 327, 197, 283, 622, 575, 507, 331, 827, 719, 650, 184, 199, 584, 118] ,
[331, 539, 167, 327, 198, 196, 329, 338, 228, 203, 83, 80, 484, 280, 165, 295, 578, 523, 471, 304, 773, 670, 600, 150, 206, 532, 167] ,
[398, 649, 190, 383, 220, 244, 385, 394, 265, 278, 129, 115, 583, 331, 202, 384, 693, 624, 578, 377, 936, 813, 727, 182, 272, 635, 234] ,
[731, 1167, 418, 746, 493, 424, 745, 775, 522, 315, 80, 123, 1033, 623, 352, 527, 1256, 1141, 971, 616, 1641, 1409, 1271, 326, 355, 1158, 256] ,
[306, 468, 147, 268, 132, 220, 231, 254, 142, 252, 146, 107, 377, 191, 120, 295, 482, 412, 385, 248, 640, 546, 482, 104, 212, 419, 226] ,
[483, 532, 345, 330, 221, 495, 0, 193, 162, 591, 465, 398, 246, 153, 307, 569, 435, 237, 398, 365, 505, 423, 346, 301, 482, 241, 564] ,
[476, 634, 280, 381, 198, 401, 204, 307, 59, 420, 297, 215, 362, 122, 125, 400, 603, 451, 386, 246, 729, 582, 500, 114, 303, 456, 401] ,
[598, 626, 476, 280, 293, 752, 355, 0, 548, 1129, 876, 821, 796, 590, 756, 1227, 524, 476, 1081, 953, 1019, 1068, 937, 730, 1045, 509, 1036] ,
[234, 303, 152, 200, 125, 191, 115, 169, 46, 162, 125, 83, 146, 56, 25, 127, 288, 215, 125, 54, 318, 236, 205, 30, 94, 215, 164] ,
[329, 340, 253, 233, 178, 342, 48, 145, 131, 394, 322, 279, 112, 113, 217, 369, 263, 114, 227, 234, 257, 205, 160, 216, 322, 112, 380] ,
[194, 215, 140, 137, 92, 196, 11, 85, 58, 227, 180, 152, 84, 51, 114, 214, 177, 95, 142, 132, 194, 154, 124, 112, 182, 96, 218] ,
[223, 232, 169, 135, 105, 251, 51, 56, 127, 332, 261, 234, 173, 130, 198, 338, 180, 104, 262, 241, 259, 253, 214, 193, 289, 110, 311] ,
[936, 1179, 595, 734, 418, 826, 306, 561, 0, 850, 639, 481, 547, 114, 276, 766, 1082, 753, 613, 415, 1233, 944, 797, 269, 607, 758, 825] ,
[907, 1117, 568, 617, 304, 888, 205, 387, 266, 1111, 827, 696, 703, 327, 542, 1120, 997, 689, 933, 751, 1304, 1122, 949, 519, 914, 707, 1041] ,
[707, 921, 464, 616, 396, 567, 378, 533, 176, 451, 353, 230, 460, 205, 62, 333, 884, 671, 372, 140, 972, 724, 632, 84, 241, 673, 464] ,
[446, 573, 268, 331, 163, 404, 138, 242, 65, 465, 338, 267, 327, 113, 186, 454, 528, 377, 394, 287, 654, 534, 454, 176, 360, 383, 439] ,
[631, 626, 498, 417, 341, 692, 118, 225, 324, 856, 692, 615, 338, 307, 507, 838, 461, 183, 584, 574, 537, 509, 419, 498, 728, 191, 815] ,
[895, 1070, 592, 652, 378, 852, 155, 440, 148, 963, 737, 599, 487, 157, 418, 907, 939, 599, 665, 541, 1086, 860, 712, 408, 746, 605, 923] ,
[0, 710, 479, 434, 680, 517, 1182, 796, 1217, 1322, 1041, 1143, 1784, 1342, 1288, 1736, 1092, 1414, 2014, 1665, 2117, 2202, 2019, 1240, 1491, 1462, 1134] ,
[219, 403, 62, 209, 109, 138, 271, 237, 218, 268, 157, 164, 445, 267, 211, 364, 447, 428, 473, 339, 666, 608, 544, 195, 280, 438, 221] ,
[106, 86, 213, 134, 238, 238, 339, 221, 375, 443, 368, 388, 491, 402, 412, 541, 217, 353, 575, 503, 516, 580, 537, 400, 477, 367, 395] ,
[213, 92, 265, 188, 257, 299, 281, 208, 332, 429, 374, 377, 364, 341, 376, 477, 105, 233, 447, 424, 298, 393, 373, 369, 434, 242, 399] ,
[158, 472, 205, 314, 337, 100, 578, 449, 542, 458, 356, 428, 831, 606, 528, 676, 633, 730, 886, 702, 1049, 1037, 953, 508, 574, 749, 372] ,
[395, 0, 576, 337, 577, 677, 726, 464, 853, 1105, 930, 950, 1040, 897, 970, 1282, 314, 677, 1265, 1148, 995, 1196, 1112, 946, 1142, 707, 1007] ,
[364, 688, 261, 465, 386, 123, 615, 554, 514, 268, 192, 296, 843, 583, 438, 519, 815, 833, 836, 613, 1169, 1079, 989, 420, 425, 849, 176] ,
[118, 61, 141, 104, 136, 158, 144, 111, 169, 218, 193, 193, 180, 172, 191, 239, 58, 116, 221, 213, 139, 190, 181, 188, 219, 120, 205] ,
[106, 32, 142, 70, 135, 179, 171, 98, 209, 291, 241, 243, 258, 219, 244, 334, 68, 158, 322, 292, 251, 302, 278, 238, 295, 166, 266] ,
[2, 1, 2, 1, 2, 2, 2, 2, 3, 4, 3, 3, 3, 3, 3, 4, 1, 2, 4, 4, 2, 3, 3, 3, 4, 2, 3] ,
[161, 370, 143, 248, 232, 33, 390, 324, 348, 246, 187, 244, 549, 391, 321, 399, 466, 508, 567, 436, 721, 692, 635, 308, 335, 520, 188] ,
[77, 328, 151, 207, 248, 112, 437, 322, 424, 402, 311, 359, 645, 473, 427, 563, 457, 546, 703, 565, 799, 803, 737, 411, 480, 562, 333] ,
[2, 1, 3, 2, 3, 3, 3, 2, 3, 5, 4, 4, 4, 4, 4, 5, 1, 2, 5, 5, 3, 4, 4, 4, 5, 2, 5] ,
[128, 396, 87, 171, 193, 171, 433, 294, 425, 497, 358, 392, 698, 485, 452, 661, 509, 580, 784, 622, 905, 899, 814, 430, 549, 599, 418] ,
[1, 1, 3, 2, 3, 3, 4, 3, 4, 5, 4, 4, 5, 5, 5, 6, 2, 4, 6, 6, 5, 6, 6, 5, 5, 4, 4] ,
[311, 672, 0, 304, 199, 244, 550, 411, 502, 625, 414, 444, 918, 592, 525, 834, 786, 811, 1015, 772, 1282, 1222, 1098, 494, 671, 835, 521] ,
[212, 376, 152, 81, 142, 312, 368, 190, 408, 622, 460, 463, 664, 462, 483, 754, 442, 502, 795, 652, 855, 869, 779, 461, 630, 523, 546] ,
[195, 336, 56, 153, 48, 163, 205, 165, 179, 294, 191, 184, 374, 220, 201, 364, 362, 341, 420, 312, 560, 518, 460, 187, 287, 351, 253] ,
[138, 252, 32, 119, 51, 105, 165, 135, 141, 204, 129, 129, 288, 172, 149, 262, 277, 266, 317, 234, 427, 395, 352, 139, 206, 273, 173] ,
[65, 201, 55, 113, 114, 38, 221, 168, 207, 195, 141, 166, 335, 235, 205, 281, 260, 293, 361, 282, 436, 426, 389, 196, 234, 301, 158] ,
[171, 239, 185, 0, 171, 300, 320, 147, 377, 565, 435, 438, 558, 415, 449, 672, 297, 387, 683, 580, 665, 709, 639, 432, 572, 406, 502] ,
[204, 90, 264, 191, 263, 291, 296, 220, 342, 423, 371, 377, 383, 353, 381, 477, 130, 257, 460, 432, 326, 416, 395, 374, 435, 266, 393] ,
[52, 264, 181, 192, 260, 156, 428, 308, 429, 421, 339, 382, 621, 472, 440, 570, 401, 509, 686, 565, 736, 760, 700, 425, 493, 524, 358] ,
[169, 382, 79, 218, 173, 47, 343, 283, 298, 258, 167, 209, 518, 346, 280, 395, 461, 481, 544, 406, 715, 674, 612, 265, 318, 493, 200] ,
[1, 1, 3, 1, 3, 3, 4, 2, 5, 6, 5, 5, 6, 5, 5, 8, 2, 4, 8, 7, 7, 8, 7, 5, 7, 4, 6] ,
[179, 336, 40, 166, 83, 122, 230, 193, 192, 250, 153, 159, 386, 234, 194, 333, 374, 362, 418, 305, 571, 527, 471, 180, 260, 372, 208] ,
[233, 351, 113, 135, 20, 248, 197, 124, 210, 416, 295, 277, 409, 251, 272, 482, 360, 336, 494, 391, 595, 568, 501, 257, 393, 349, 370] ,
[365, 708, 100, 269, 150, 376, 550, 369, 537, 796, 550, 557, 983, 633, 609, 999, 806, 828, 1129, 879, 1366, 1320, 1179, 574, 812, 857, 684] ,
[155, 37, 202, 124, 194, 240, 224, 147, 271, 366, 311, 313, 314, 282, 313, 414, 68, 192, 391, 363, 279, 354, 330, 306, 371, 201, 337] ,
[307, 693, 99, 370, 277, 137, 600, 484, 524, 513, 328, 390, 933, 613, 505, 748, 826, 857, 993, 743, 1297, 1225, 1108, 477, 600, 880, 407] ,
[204, 164, 202, 90, 156, 291, 188, 65, 262, 452, 362, 350, 338, 277, 334, 501, 129, 184, 450, 407, 367, 422, 378, 324, 434, 198, 414] ,
[236, 490, 46, 248, 158, 138, 385, 312, 332, 369, 230, 258, 620, 394, 327, 516, 568, 573, 667, 494, 885, 828, 745, 306, 409, 588, 300] ,
[67, 19, 90, 60, 89, 102, 103, 72, 121, 154, 133, 135, 139, 125, 137, 176, 40, 90, 169, 157, 123, 155, 145, 134, 158, 94, 142] ,
[671, 1021, 302, 427, 0, 670, 535, 385, 536, 1096, 764, 708, 1107, 653, 694, 1271, 1045, 949, 1319, 1024, 1660, 1557, 1369, 652, 1025, 982, 974] ,
[244, 598, 135, 343, 294, 62, 575, 462, 511, 448, 303, 374, 863, 588, 487, 676, 737, 788, 913, 692, 1167, 1115, 1014, 463, 552, 808, 351] ,
[188, 442, 137, 276, 247, 0, 441, 364, 390, 297, 211, 272, 639, 444, 362, 473, 549, 591, 664, 505, 855, 815, 745, 346, 391, 605, 227] ,
[227, 350, 95, 163, 31, 204, 171, 148, 149, 317, 213, 192, 343, 189, 188, 368, 358, 316, 396, 295, 537, 489, 430, 175, 290, 325, 281] ,
[292, 470, 108, 211, 40, 262, 255, 207, 228, 434, 290, 269, 494, 284, 275, 516, 491, 448, 568, 426, 755, 696, 614, 256, 409, 462, 381] ,
[144, 93, 170, 66, 149, 233, 196, 92, 250, 383, 309, 307, 323, 266, 303, 436, 102, 191, 412, 370, 336, 391, 356, 295, 380, 203, 348] ,
[42, 58, 83, 36, 91, 107, 146, 84, 164, 211, 169, 176, 227, 178, 185, 257, 105, 161, 270, 233, 252, 277, 253, 179, 223, 168, 187] ,
[87, 28, 132, 89, 137, 144, 171, 119, 194, 233, 200, 207, 234, 203, 214, 273, 86, 162, 277, 251, 222, 265, 248, 209, 245, 168, 212] ,
[6, 17, 5, 10, 10, 2, 19, 15, 17, 15, 11, 13, 28, 20, 17, 22, 22, 25, 30, 23, 37, 36, 33, 16, 19, 26, 12] ,
[89, 48, 110, 84, 109, 120, 118, 92, 136, 166, 148, 150, 147, 139, 150, 185, 56, 100, 176, 168, 120, 156, 149, 148, 170, 103, 156] ,
[24, 63, 9, 26, 25, 26, 63, 43, 61, 74, 52, 56, 104, 70, 65, 98, 79, 87, 117, 91, 138, 135, 122, 62, 81, 90, 62] ,
[342, 526, 168, 307, 160, 238, 269, 295, 166, 259, 144, 101, 424, 219, 127, 309, 543, 468, 424, 269, 717, 610, 540, 110, 218, 476, 231] ,
[357, 520, 191, 311, 165, 264, 237, 284, 126, 263, 161, 100, 371, 176, 87, 281, 524, 432, 366, 220, 664, 550, 484, 71, 196, 439, 245] ,
[282, 445, 138, 262, 144, 186, 244, 260, 158, 201, 102, 75, 374, 203, 117, 255, 466, 409, 371, 236, 620, 531, 472, 103, 178, 416, 175] ,
[580, 831, 352, 541, 341, 409, 428, 510, 250, 284, 181, 64, 571, 306, 98, 278, 844, 706, 504, 267, 1018, 823, 733, 88, 158, 712, 286] ,
[504, 750, 275, 461, 265, 350, 381, 439, 223, 312, 174, 87, 560, 289, 127, 353, 769, 652, 533, 314, 974, 809, 718, 106, 233, 661, 290] ,
[306, 478, 157, 288, 166, 198, 266, 286, 172, 195, 94, 62, 397, 217, 117, 251, 502, 440, 385, 241, 658, 561, 500, 103, 171, 447, 171] ,
[288, 425, 153, 255, 137, 208, 202, 236, 112, 204, 121, 73, 311, 152, 74, 224, 431, 360, 304, 183, 549, 456, 403, 60, 154, 365, 189] ,
[337, 513, 175, 308, 170, 231, 266, 296, 161, 228, 123, 75, 403, 210, 108, 271, 531, 455, 394, 242, 688, 580, 514, 92, 185, 462, 206] ,
[742, 1048, 427, 650, 369, 559, 462, 584, 225, 500, 325, 185, 682, 311, 103, 488, 1042, 840, 644, 357, 1270, 1024, 900, 72, 331, 850, 482] ,
[394, 431, 318, 342, 278, 365, 207, 288, 186, 319, 296, 254, 122, 164, 199, 236, 380, 260, 52, 139, 297, 155, 145, 205, 234, 255, 331] ,
[352, 379, 293, 311, 261, 328, 205, 268, 190, 287, 272, 240, 133, 173, 197, 217, 337, 240, 84, 148, 256, 141, 140, 203, 220, 235, 298] ,
[351, 413, 260, 302, 221, 308, 168, 252, 116, 255, 226, 178, 130, 99, 115, 174, 376, 262, 52, 50, 348, 219, 190, 123, 161, 259, 266] ,
[342, 414, 259, 311, 236, 288, 207, 275, 148, 208, 199, 160, 182, 142, 118, 113, 392, 297, 91, 55, 377, 256, 233, 126, 120, 295, 226] ,
