[118, 353, 180, 141, 419, 465, 516, 245, 351, 346, 360, 237, 152, 213, 345, 98, 76, 153, 178, 211, 229, 84, 119, 186, 75, 320, 175] ,
[87, 285, 155, 133, 342, 377, 409, 211, 292, 279, 278, 197, 141, 187, 287, 95, 68, 119, 160, 172, 195, 39, 105, 143, 59, 238, 120] ,
[149, 569, 262, 223, 663, 733, 816, 378, 546, 558, 579, 347, 238, 345, 548, 142, 92, 205, 291, 353, 376, 129, 213, 313, 143, 515, 285] ,
[183, 462, 276, 217, 566, 627, 679, 356, 491, 451, 453, 353, 232, 300, 471, 167, 136, 235, 253, 263, 306, 86, 147, 218, 70, 392, 195] ,
[179, 852, 409, 388, 992, 1088, 1191, 596, 831, 836, 834, 516, 408, 560, 837, 262, 160, 273, 487, 544, 597, 133, 359, 463, 237, 717, 382] ,
[195, 744, 373, 329, 878, 967, 1059, 527, 739, 729, 734, 478, 349, 479, 735, 225, 148, 276, 411, 460, 508, 120, 287, 391, 178, 636, 333] ,
[130, 350, 191, 146, 421, 468, 516, 252, 357, 343, 355, 250, 158, 214, 347, 107, 88, 167, 178, 204, 226, 83, 111, 178, 65, 315, 169] ,
[21, 119, 53, 50, 138, 151, 167, 79, 113, 117, 119, 68, 53, 76, 115, 32, 17, 34, 65, 77, 82, 23, 50, 67, 34, 104, 57] ,
[130, 312, 184, 139, 382, 424, 464, 235, 329, 305, 313, 239, 149, 195, 315, 107, 92, 164, 163, 177, 201, 74, 93, 151, 48, 276, 144] ,
[258, 310, 226, 105, 370, 426, 503, 212, 310, 304, 382, 296, 116, 122, 280, 146, 188, 280, 80, 179, 143, 233, 90, 216, 145, 391, 278] ,
[6, 7, 5, 2, 8, 9, 11, 4, 6, 7, 9, 6, 2, 2, 6, 3, 4, 6, 1, 4, 3, 5, 2, 5, 3, 9, 6] ,
[141, 213, 137, 71, 256, 292, 336, 147, 215, 208, 244, 183, 80, 101, 200, 80, 98, 158, 74, 119, 112, 121, 52, 129, 70, 239, 156] ,
[364, 317, 331, 181, 415, 482, 553, 293, 386, 309, 404, 414, 193, 149, 315, 236, 281, 394, 110, 159, 126, 302, 83, 224, 180, 429, 322] ,
[280, 294, 249, 124, 362, 419, 491, 226, 316, 288, 368, 319, 135, 121, 274, 169, 210, 304, 81, 162, 127, 244, 81, 207, 148, 383, 277] ,
[207, 151, 193, 114, 214, 249, 276, 170, 213, 146, 192, 237, 120, 88, 165, 142, 164, 224, 72, 64, 58, 165, 41, 105, 97, 209, 164] ,
[343, 288, 300, 159, 367, 429, 504, 255, 337, 282, 383, 376, 169, 117, 273, 218, 265, 368, 83, 158, 105, 296, 97, 225, 185, 413, 318] ,
[278, 365, 269, 143, 452, 516, 590, 274, 391, 357, 423, 351, 157, 176, 352, 167, 201, 310, 129, 194, 185, 230, 77, 219, 127, 420, 280] ,
[304, 283, 262, 131, 348, 407, 482, 224, 308, 278, 371, 332, 140, 106, 259, 186, 232, 326, 69, 162, 111, 269, 94, 218, 169, 395, 298] ,
[75, 122, 74, 39, 146, 165, 190, 82, 121, 119, 139, 99, 43, 58, 114, 41, 51, 85, 43, 69, 65, 65, 31, 73, 39, 135, 87] ,
[97, 102, 82, 38, 121, 141, 169, 71, 102, 100, 131, 106, 41, 35, 90, 56, 72, 104, 21, 60, 43, 88, 34, 77, 57, 138, 102] ,
[229, 302, 209, 101, 363, 416, 485, 208, 305, 296, 361, 276, 113, 131, 279, 129, 164, 251, 91, 171, 148, 202, 79, 197, 122, 362, 248] ,
[237, 255, 226, 124, 328, 377, 427, 217, 296, 248, 302, 288, 134, 127, 254, 151, 178, 262, 94, 126, 119, 190, 45, 155, 104, 307, 214] ,
[169, 239, 169, 93, 295, 336, 381, 178, 254, 233, 271, 221, 102, 120, 232, 102, 121, 190, 89, 127, 125, 137, 49, 137, 73, 265, 171] ,
[530, 259, 417, 259, 261, 333, 471, 273, 277, 262, 478, 485, 259, 91, 151, 365, 439, 543, 131, 263, 87, 504, 267, 385, 375, 573, 516] ,
[407, 181, 315, 236, 64, 102, 248, 200, 130, 189, 350, 343, 233, 140, 17, 305, 354, 408, 173, 251, 151, 406, 266, 330, 330, 429, 412] ,
[369, 156, 288, 199, 107, 150, 259, 183, 148, 161, 314, 324, 197, 96, 39, 266, 315, 374, 127, 201, 97, 359, 214, 280, 280, 386, 364] ,
[558, 182, 452, 319, 137, 199, 327, 307, 254, 191, 419, 506, 318, 171, 73, 413, 479, 568, 210, 276, 138, 527, 313, 394, 411, 534, 520] ,
[306, 215, 214, 133, 170, 211, 330, 109, 110, 218, 350, 248, 128, 46, 94, 202, 254, 306, 78, 213, 111, 319, 194, 278, 251, 400, 347] ,
[786, 604, 568, 297, 583, 706, 982, 338, 441, 604, 932, 689, 295, 0, 368, 490, 630, 800, 96, 511, 244, 794, 431, 684, 593, 1047, 873] ,
[508, 222, 394, 288, 97, 150, 322, 248, 171, 231, 436, 432, 284, 162, 0, 376, 440, 511, 204, 303, 173, 503, 322, 405, 405, 535, 511] ,
[723, 358, 547, 404, 162, 232, 500, 330, 208, 371, 663, 598, 396, 230, 39, 531, 625, 722, 291, 461, 269, 730, 476, 604, 593, 799, 752] ,
[5, 2, 4, 3, 2, 3, 4, 3, 3, 2, 4, 5, 3, 1, 1, 4, 5, 6, 1, 2, 0, 5, 3, 4, 4, 5, 5] ,
[258, 51, 220, 163, 54, 75, 103, 161, 136, 57, 159, 243, 163, 101, 55, 200, 226, 265, 116, 118, 74, 237, 145, 168, 187, 216, 225] ,
[187, 95, 148, 124, 32, 26, 96, 102, 64, 99, 160, 154, 122, 91, 47, 149, 168, 185, 103, 131, 96, 189, 138, 161, 162, 194, 192] ,
[313, 224, 216, 165, 133, 159, 297, 107, 36, 229, 357, 232, 158, 107, 80, 224, 271, 306, 133, 247, 156, 338, 235, 307, 282, 409, 367] ,
[257, 139, 194, 154, 51, 64, 169, 120, 63, 144, 241, 206, 151, 103, 40, 195, 227, 254, 123, 180, 119, 265, 185, 227, 222, 288, 274] ,
[204, 72, 166, 129, 3, 22, 86, 116, 82, 77, 151, 179, 128, 85, 31, 159, 180, 206, 99, 119, 80, 198, 133, 155, 163, 193, 195] ,
[221, 106, 172, 137, 28, 36, 124, 112, 67, 111, 191, 182, 134, 92, 34, 170, 195, 220, 108, 147, 99, 223, 155, 186, 186, 233, 227] ,
[201, 118, 147, 96, 89, 114, 186, 83, 72, 120, 206, 168, 93, 36, 42, 138, 169, 202, 57, 126, 62, 204, 122, 170, 159, 241, 215] ,
[294, 376, 149, 115, 313, 356, 514, 0, 136, 378, 511, 171, 103, 136, 227, 180, 244, 277, 142, 333, 235, 365, 273, 386, 312, 542, 438] ,
[259, 261, 161, 82, 230, 271, 388, 67, 129, 262, 377, 197, 76, 51, 153, 153, 207, 256, 60, 225, 136, 288, 182, 278, 228, 410, 334] ,
[441, 363, 293, 241, 227, 259, 461, 140, 0, 370, 547, 305, 231, 183, 161, 319, 385, 425, 215, 389, 263, 494, 362, 467, 422, 614, 544] ,
[201, 180, 126, 91, 130, 153, 247, 44, 39, 182, 269, 139, 86, 64, 85, 134, 170, 195, 78, 178, 113, 227, 158, 216, 189, 298, 255] ,
[300, 186, 228, 195, 84, 82, 200, 150, 80, 191, 293, 234, 191, 149, 88, 237, 270, 294, 168, 233, 169, 315, 236, 280, 273, 343, 328] ,
[391, 355, 254, 224, 233, 258, 440, 125, 36, 361, 514, 256, 214, 188, 177, 288, 345, 373, 213, 372, 263, 449, 342, 437, 391, 569, 501] ,
[92, 114, 49, 46, 90, 100, 149, 15, 32, 115, 155, 49, 43, 50, 68, 62, 79, 85, 53, 106, 77, 115, 91, 122, 101, 165, 136] ,
[226, 295, 120, 126, 233, 256, 377, 55, 91, 297, 392, 113, 118, 142, 182, 160, 199, 208, 148, 275, 207, 288, 236, 311, 259, 414, 342] ,
[266, 259, 161, 123, 190, 219, 348, 50, 52, 262, 376, 174, 115, 99, 130, 178, 226, 255, 116, 252, 168, 308, 221, 302, 260, 413, 351] ,
[298, 235, 220, 203, 140, 141, 256, 148, 84, 240, 337, 217, 197, 173, 133, 240, 272, 287, 190, 268, 205, 328, 261, 311, 293, 379, 352] ,
[331, 255, 234, 205, 145, 155, 297, 139, 52, 260, 380, 236, 199, 164, 122, 254, 296, 319, 186, 288, 207, 365, 278, 342, 318, 431, 394] ,
[482, 850, 331, 72, 900, 1024, 1270, 357, 644, 840, 1042, 488, 103, 311, 682, 185, 325, 500, 225, 584, 462, 559, 369, 650, 427, 1048, 742] ,
[206, 462, 185, 92, 514, 580, 688, 242, 394, 455, 531, 271, 108, 210, 403, 75, 123, 228, 161, 296, 266, 231, 170, 308, 175, 513, 337] ,
[189, 365, 154, 60, 403, 456, 549, 183, 304, 360, 431, 224, 74, 152, 311, 73, 121, 204, 112, 236, 202, 208, 137, 255, 153, 425, 288] ,
[171, 447, 171, 103, 500, 561, 658, 241, 385, 440, 502, 251, 117, 217, 397, 62, 94, 195, 172, 286, 266, 198, 166, 288, 157, 478, 306] ,
[290, 661, 233, 106, 718, 809, 974, 314, 533, 652, 769, 353, 127, 289, 560, 87, 174, 312, 223, 439, 381, 350, 265, 461, 275, 750, 504] ,
[286, 712, 158, 88, 733, 823, 1018, 267, 504, 706, 844, 278, 98, 306, 571, 64, 181, 284, 250, 510, 428, 409, 341, 541, 352, 831, 580] ,
[175, 416, 178, 103, 472, 531, 620, 236, 371, 409, 466, 255, 117, 203, 374, 75, 102, 201, 158, 260, 244, 186, 144, 262, 138, 445, 282] ,
[245, 439, 196, 71, 484, 550, 664, 220, 366, 432, 524, 281, 87, 176, 371, 100, 161, 263, 126, 284, 237, 264, 165, 311, 191, 520, 357] ,
[231, 476, 218, 110, 540, 610, 717, 269, 424, 468, 543, 309, 127, 219, 424, 101, 144, 259, 166, 295, 269, 238, 160, 307, 168, 526, 342] ,
[62, 90, 81, 62, 122, 135, 138, 91, 117, 87, 79, 98, 65, 70, 104, 56, 52, 74, 61, 43, 63, 26, 25, 26, 9, 63, 24] ,
[156, 103, 170, 148, 149, 156, 120, 168, 176, 100, 56, 185, 150, 139, 147, 150, 148, 166, 136, 92, 118, 120, 109, 84, 110, 48, 89] ,
[12, 26, 19, 16, 33, 36, 37, 23, 30, 25, 22, 22, 17, 20, 28, 13, 11, 15, 17, 15, 19, 2, 10, 10, 5, 17, 6] ,
[212, 168, 245, 209, 248, 265, 222, 251, 277, 162, 86, 273, 214, 203, 234, 207, 200, 233, 194, 119, 171, 144, 137, 89, 132, 28, 87] ,
[187, 168, 223, 179, 253, 277, 252, 233, 270, 161, 105, 257, 185, 178, 227, 176, 169, 211, 164, 84, 146, 107, 91, 36, 83, 58, 42] ,
[348, 203, 380, 295, 356, 391, 336, 370, 412, 191, 102, 436, 303, 266, 323, 307, 309, 383, 250, 92, 196, 233, 149, 66, 170, 93, 144] ,
[381, 462, 409, 256, 614, 696, 755, 426, 568, 448, 491, 516, 275, 284, 494, 269, 290, 434, 228, 207, 255, 262, 40, 211, 108, 470, 292] ,
[281, 325, 290, 175, 430, 489, 537, 295, 396, 316, 358, 368, 188, 189, 343, 192, 213, 317, 149, 148, 171, 204, 31, 163, 95, 350, 227] ,
[227, 605, 391, 346, 745, 815, 855, 505, 664, 591, 549, 473, 362, 444, 639, 272, 211, 297, 390, 364, 441, 0, 247, 276, 137, 442, 188] ,
[351, 808, 552, 463, 1014, 1115, 1167, 692, 913, 788, 737, 676, 487, 588, 863, 374, 303, 448, 511, 462, 575, 62, 294, 343, 135, 598, 244] ,
[974, 982, 1025, 652, 1369, 1557, 1660, 1024, 1319, 949, 1045, 1271, 694, 653, 1107, 708, 764, 1096, 536, 385, 535, 670, 0, 427, 302, 1021, 671] ,
[142, 94, 158, 134, 145, 155, 123, 157, 169, 90, 40, 176, 137, 125, 139, 135, 133, 154, 121, 72, 103, 102, 89, 60, 90, 19, 67] ,
[300, 588, 409, 306, 745, 828, 885, 494, 667, 573, 568, 516, 327, 394, 620, 258, 230, 369, 332, 312, 385, 138, 158, 248, 46, 490, 236] ,
[414, 198, 434, 324, 378, 422, 367, 407, 450, 184, 129, 501, 334, 277, 338, 350, 362, 452, 262, 65, 188, 291, 156, 90, 202, 164, 204] ,
[407, 880, 600, 477, 1108, 1225, 1297, 743, 993, 857, 826, 748, 505, 613, 933, 390, 328, 513, 524, 484, 600, 137, 277, 370, 99, 693, 307] ,
[337, 201, 371, 306, 330, 354, 279, 363, 391, 192, 68, 414, 313, 282, 314, 313, 311, 366, 271, 147, 224, 240, 194, 124, 202, 37, 155] ,
[684, 857, 812, 574, 1179, 1320, 1366, 879, 1129, 828, 806, 999, 609, 633, 983, 557, 550, 796, 537, 369, 550, 376, 150, 269, 100, 708, 365] ,
[370, 349, 393, 257, 501, 568, 595, 391, 494, 336, 360, 482, 272, 251, 409, 277, 295, 416, 210, 124, 197, 248, 20, 135, 113, 351, 233] ,
[208, 372, 260, 180, 471, 527, 571, 305, 418, 362, 374, 333, 194, 234, 386, 159, 153, 250, 192, 193, 230, 122, 83, 166, 40, 336, 179] ,
[6, 4, 7, 5, 7, 8, 7, 7, 8, 4, 2, 8, 5, 5, 6, 5, 5, 6, 5, 2, 4, 3, 3, 1, 3, 1, 1] ,
[200, 493, 318, 265, 612, 674, 715, 406, 544, 481, 461, 395, 280, 346, 518, 209, 167, 258, 298, 283, 343, 47, 173, 218, 79, 382, 169] ,
[358, 524, 493, 425, 700, 760, 736, 565, 686, 509, 401, 570, 440, 472, 621, 382, 339, 421, 429, 308, 428, 156, 260, 192, 181, 264, 52] ,
[393, 266, 435, 374, 395, 416, 326, 432, 460, 257, 130, 477, 381, 353, 383, 377, 371, 423, 342, 220, 296, 291, 263, 191, 264, 90, 204] ,
[502, 406, 572, 432, 639, 709, 665, 580, 683, 387, 297, 672, 449, 415, 558, 438, 435, 565, 377, 147, 320, 300, 171, 0, 185, 239, 171] ,
[158, 301, 234, 196, 389, 426, 436, 282, 361, 293, 260, 281, 205, 235, 335, 166, 141, 195, 207, 168, 221, 38, 114, 113, 55, 201, 65] ,
[173, 273, 206, 139, 352, 395, 427, 234, 317, 266, 277, 262, 149, 172, 288, 129, 129, 204, 141, 135, 165, 105, 51, 119, 32, 252, 138] ,
[253, 351, 287, 187, 460, 518, 560, 312, 420, 341, 362, 364, 201, 220, 374, 184, 191, 294, 179, 165, 205, 163, 48, 153, 56, 336, 195] ,
[546, 523, 630, 461, 779, 869, 855, 652, 795, 502, 442, 754, 483, 462, 664, 463, 460, 622, 408, 190, 368, 312, 142, 81, 152, 376, 212] ,
[521, 835, 671, 494, 1098, 1222, 1282, 772, 1015, 811, 786, 834, 525, 592, 918, 444, 414, 625, 502, 411, 550, 244, 199, 304, 0, 672, 311] ,
[4, 4, 5, 5, 6, 6, 5, 6, 6, 4, 2, 6, 5, 5, 5, 4, 4, 5, 4, 3, 4, 3, 3, 2, 3, 1, 1] ,
[418, 599, 549, 430, 814, 899, 905, 622, 784, 580, 509, 661, 452, 485, 698, 392, 358, 497, 425, 294, 433, 171, 193, 171, 87, 396, 128] ,
[5, 2, 5, 4, 4, 4, 3, 5, 5, 2, 1, 5, 4, 4, 4, 4, 4, 5, 3, 2, 3, 3, 3, 2, 3, 1, 2] ,
[333, 562, 480, 411, 737, 803, 799, 565, 703, 546, 457, 563, 427, 473, 645, 359, 311, 402, 424, 322, 437, 112, 248, 207, 151, 328, 77] ,
[188, 520, 335, 308, 635, 692, 721, 436, 567, 508, 466, 399, 321, 391, 549, 244, 187, 246, 348, 324, 390, 33, 232, 248, 143, 370, 161] ,
[3, 2, 4, 3, 3, 3, 2, 4, 4, 2, 1, 4, 3, 3, 3, 3, 3, 4, 3, 2, 2, 2, 2, 1, 2, 1, 2] ,
[266, 166, 295, 238, 278, 302, 251, 292, 322, 158, 68, 334, 244, 219, 258, 243, 241, 291, 209, 98, 171, 179, 135, 70, 142, 32, 106] ,
[205, 120, 219, 188, 181, 190, 139, 213, 221, 116, 58, 239, 191, 172, 180, 193, 193, 218, 169, 111, 144, 158, 136, 104, 141, 61, 118] ,
[176, 849, 425, 420, 989, 1079, 1169, 613, 836, 833, 815, 519, 438, 583, 843, 296, 192, 268, 514, 554, 615, 123, 386, 465, 261, 688, 364] ,
[1007, 707, 1142, 946, 1112, 1196, 995, 1148, 1265, 677, 314, 1282, 970, 897, 1040, 950, 930, 1105, 853, 464, 726, 677, 577, 337, 576, 0, 395] ,
[372, 749, 574, 508, 953, 1037, 1049, 702, 886, 730, 633, 676, 528, 606, 831, 428, 356, 458, 542, 449, 578, 100, 337, 314, 205, 472, 158] ,
[399, 242, 434, 369, 373, 393, 298, 424, 447, 233, 105, 477, 376, 341, 364, 377, 374, 429, 332, 208, 281, 299, 257, 188, 265, 92, 213] ,
[395, 367, 477, 400, 537, 580, 516, 503, 575, 353, 217, 541, 412, 402, 491, 388, 368, 443, 375, 221, 339, 238, 238, 134, 213, 86, 106] ,
[221, 438, 280, 195, 544, 608, 666, 339, 473, 428, 447, 364, 211, 267, 445, 164, 157, 268, 218, 237, 271, 138, 109, 209, 62, 403, 219] ,
[1134, 1462, 1491, 1240, 2019, 2202, 2117, 1665, 2014, 1414, 1092, 1736, 1288, 1342, 1784, 1143, 1041, 1322, 1217, 796, 1182, 517, 680, 434, 479, 710, 0] ,
[923, 605, 746, 408, 712, 860, 1086, 541, 665, 599, 939, 907, 418, 157, 487, 599, 737, 963, 148, 440, 155, 852, 378, 652, 592, 1070, 895] ,
[815, 191, 728, 498, 419, 509, 537, 574, 584, 183, 461, 838, 507, 307, 338, 615, 692, 856, 324, 225, 118, 692, 341, 417, 498, 626, 631] ,
[439, 383, 360, 176, 454, 534, 654, 287, 394, 377, 528, 454, 186, 113, 327, 267, 338, 465, 65, 242, 138, 404, 163, 331, 268, 573, 446] ,
[464, 673, 241, 84, 632, 724, 972, 140, 372, 671, 884, 333, 62, 205, 460, 230, 353, 451, 176, 533, 378, 567, 396, 616, 464, 921, 707] ,
[1041, 707, 914, 519, 949, 1122, 1304, 751, 933, 689, 997, 1120, 542, 327, 703, 696, 827, 1111, 266, 387, 205, 888, 304, 617, 568, 1117, 907] ,
[825, 758, 607, 269, 797, 944, 1233, 415, 613, 753, 1082, 766, 276, 114, 547, 481, 639, 850, 0, 561, 306, 826, 418, 734, 595, 1179, 936] ,
[311, 110, 289, 193, 214, 253, 259, 241, 262, 104, 180, 338, 198, 130, 173, 234, 261, 332, 127, 56, 51, 251, 105, 135, 169, 232, 223] ,
[218, 96, 182, 112, 124, 154, 194, 132, 142, 95, 177, 214, 114, 51, 84, 152, 180, 227, 58, 85, 11, 196, 92, 137, 140, 215, 194] ,
[380, 112, 322, 216, 160, 205, 257, 234, 227, 114, 263, 369, 217, 113, 112, 279, 322, 394, 131, 145, 48, 342, 178, 233, 253, 340, 329] ,
[164, 215, 94, 30, 205, 236, 318, 54, 125, 215, 288, 127, 25, 56, 146, 83, 125, 162, 46, 169, 115, 191, 125, 200, 152, 303, 234] ,
[1036, 509, 1045, 730, 937, 1068, 1019, 953, 1081, 476, 524, 1227, 756, 590, 796, 821, 876, 1129, 548, 0, 355, 752, 293, 280, 476, 626, 598] ,
[401, 456, 303, 114, 500, 582, 729, 246, 386, 451, 603, 400, 125, 122, 362, 215, 297, 420, 59, 307, 204, 401, 198, 381, 280, 634, 476] ,
[564, 241, 482, 301, 346, 423, 505, 365, 398, 237, 435, 569, 307, 153, 246, 398, 465, 591, 162, 193, 0, 495, 221, 330, 345, 532, 483] ,
[226, 419, 212, 104, 482, 546, 640, 248, 385, 412, 482, 295, 120, 191, 377, 107, 146, 252, 142, 254, 231, 220, 132, 268, 147, 468, 306] ,
[256, 1158, 355, 326, 1271, 1409, 1641, 616, 971, 1141, 1256, 527, 352, 623, 1033, 123, 80, 315, 522, 775, 745, 424, 493, 746, 418, 1167, 731] ,
[234, 635, 272, 182, 727, 813, 936, 377, 578, 624, 693, 384, 202, 331, 583, 115, 129, 278, 265, 394, 385, 244, 220, 383, 190, 649, 398] ,
[167, 532, 206, 150, 600, 670, 773, 304, 471, 523, 578, 295, 165, 280, 484, 80, 83, 203, 228, 338, 329, 196, 198, 327, 167, 539, 331] ,
[118, 584, 199, 184, 650, 719, 827, 331, 507, 575, 622, 283, 197, 327, 532, 85, 36, 158, 275, 385, 381, 189, 244, 363, 196, 570, 347] ,
[90, 156, 86, 43, 183, 207, 241, 98, 149, 153, 179, 118, 49, 72, 143, 46, 59, 101, 53, 92, 85, 83, 45, 97, 52, 174, 113] ,
[196, 475, 224, 142, 551, 618, 708, 294, 445, 466, 518, 311, 159, 248, 442, 104, 116, 232, 196, 287, 284, 186, 153, 280, 134, 486, 296] ,
[218, 484, 253, 160, 572, 642, 729, 319, 472, 474, 523, 344, 178, 259, 459, 127, 138, 259, 205, 283, 287, 187, 142, 273, 121, 488, 293] ,
[223, 437, 223, 120, 508, 573, 665, 268, 410, 429, 492, 309, 137, 211, 400, 111, 142, 254, 160, 261, 246, 210, 132, 268, 138, 473, 301] ,
[306, 1040, 335, 255, 1144, 1275, 1496, 541, 870, 1025, 1150, 505, 282, 529, 918, 95, 138, 354, 432, 687, 646, 424, 422, 678, 377, 1084, 689] ,
[207, 508, 251, 167, 596, 667, 757, 328, 488, 498, 545, 343, 185, 276, 481, 122, 125, 249, 221, 302, 308, 183, 159, 288, 129, 505, 300] ,
[83, 191, 90, 54, 221, 248, 286, 116, 178, 187, 211, 126, 61, 97, 176, 42, 50, 97, 76, 115, 112, 80, 61, 114, 56, 199, 123] ,
[101, 201, 108, 63, 237, 268, 306, 130, 195, 197, 222, 147, 70, 102, 189, 55, 65, 117, 79, 117, 115, 89, 57, 117, 56, 211, 131] ,
[118, 210, 119, 64, 249, 281, 324, 137, 205, 206, 237, 161, 72, 102, 196, 63, 78, 134, 77, 121, 116, 105, 57, 126, 64, 228, 145] ,
[248, 82, 212, 173, 41, 30, 59, 161, 125, 87, 159, 226, 172, 127, 74, 203, 223, 251, 140, 144, 113, 235, 167, 182, 198, 209, 224] ,
[198, 54, 175, 142, 48, 44, 24, 138, 114, 58, 110, 187, 142, 106, 70, 164, 179, 202, 115, 107, 90, 183, 129, 135, 153, 151, 170] ,
[516, 201, 425, 344, 43, 0, 194, 305, 216, 212, 382, 451, 340, 244, 117, 413, 462, 519, 276, 320, 233, 504, 355, 404, 424, 483, 496] ,
[189, 71, 162, 135, 39, 28, 47, 124, 96, 75, 125, 171, 134, 103, 64, 157, 171, 190, 112, 117, 94, 181, 132, 143, 154, 162, 174] ,
[524, 163, 479, 399, 190, 180, 35, 397, 346, 170, 256, 512, 399, 316, 239, 448, 479, 537, 333, 287, 266, 473, 349, 348, 403, 361, 428] ,
[433, 230, 351, 303, 104, 80, 211, 256, 173, 239, 366, 363, 298, 235, 143, 355, 395, 430, 260, 314, 243, 439, 333, 376, 382, 441, 442] ,
[484, 85, 429, 337, 121, 131, 85, 336, 288, 97, 246, 467, 337, 240, 160, 394, 432, 497, 261, 229, 186, 437, 291, 307, 356, 355, 400] ,
[391, 102, 356, 291, 132, 129, 0, 292, 255, 108, 184, 383, 292, 225, 167, 330, 355, 401, 239, 202, 185, 351, 251, 251, 295, 267, 316] ,
